0.95325,0.027053,-1.1771,-0.0209,0.9,20.836
1.0697,-0.042491,-1.178,0.0009895,0.99762,20.835
1.0651,-0.0077768,-1.1788,-0.035637,0.97321,20.834
1.0657,0.015352,-1.1797,-0.054397,0.9801,20.833
1.0111,0.042321,-1.1805,-0.065822,0.94872,20.832
0.93655,0.061155,-1.1814,-0.029923,0.9,20.831
0.90821,0.047591,-1.1822,-0.016855,0.9534,20.83
0.92087,0.045307,-1.1831,0.0046935,0.98565,20.83
0.91084,0.039473,-1.1839,-0.027731,1.0108,20.829
0.93516,0.023064,-1.1849,-0.044164,1.0125,20.828
0.94536,0.018014,-1.1858,-0.0676,0.99903,20.827
0.93291,0.025357,-1.1866,-0.04941,0.94232,20.826
0.91873,0.029567,-1.1875,0.014093,0.9,20.825
0.94351,0.0075679,-1.1883,0.0018004,0.99504,20.824
0.9291,0.0045197,-1.1891,-0.023661,0.96452,20.824
0.92102,0.010797,-1.19,-0.038477,0.95259,20.823
0.9,0.015447,-1.1908,-0.065447,0.93859,20.822
0.91785,0.0098475,-1.1917,-0.041045,0.9,20.822
0.96442,0.03341,-1.1927,0.01659,0.91267,20.821
1.0189,-0.0070814,-1.1937,-0.042919,0.99709,20.82
1.0141,0.036269,-1.1949,-0.040963,0.91409,20.82
0.98409,0.058968,-1.1959,-0.036026,0.9062,20.819
0.94476,0.060428,-1.1969,-0.04799,0.91416,20.819
0.92303,0.061827,-1.1979,-0.027225,0.90242,20.818
0.9,0.055625,-1.1987,-0.0056245,0.9,20.818
0.97492,-0.0080159,-1.1997,0.020461,0.93462,20.817
0.96902,-0.0034491,-1.2007,-0.017426,0.92724,20.816
0.94486,0.0071611,-1.2016,-0.057161,0.92066,20.815
0.9868,0.026456,-1.2025,-0.0026894,0.9,20.815
1.0164,0.026813,-1.2035,0.023187,0.91643,20.814
1.0439,0.03108,-1.2045,0.016136,0.94865,20.813
1.014,0.050395,-1.2056,-0.02418,0.9446,20.813
0.9587,0.071142,-1.2066,-0.062307,0.93237,20.812
0.9,0.08598,-1.2076,-0.064061,0.9,20.812
0.98138,0.062331,-1.2085,-0.036789,0.97069,20.811
1.1,0.039074,-1.2097,0.00029304,1,20.81
1.0278,0.036066,-1.2109,-0.066328,0.96395,20.81
0.96147,0.030859,-1.212,-0.064058,0.9,20.809
0.95287,0.018991,-1.2129,-0.039584,0.90992,20.809
0.90888,0.033806,-1.2138,-0.030938,0.9,20.808
0.9,0.030922,-1.2146,-0.021094,0.92246,20.807
0.91835,0.032767,-1.2154,0.0092104,0.92374,20.806
0.9321,0.030039,-1.2163,0.01762,0.93982,20.805
0.96164,0.035175,-1.2173,0.0061973,0.9809,20.805
0.94691,0.030981,-1.2184,-0.047214,0.97496,20.804
0.91784,0.050421,-1.2194,-0.02095,0.9,20.804
0.95783,0.00084794,-1.2203,-0.041075,0.9672,20.803
1.0488,-0.016029,-1.2214,-0.023887,0.95784,20.802
1.021,0.007672,-1.2224,-0.057672,0.92381,20.802
1,0.028606,-1.2233,-0.044783,0.9,20.801
0.98723,0.032696,-1.2243,-0.021375,0.9,20.8
0.96903,0.031151,-1.2252,-0.0045465,0.90068,20.799
0.96602,0.028587,-1.2261,0.019296,0.90549,20.799
0.95891,0.019196,-1.227,0.023834,0.91225,20.798
0.9407,0.017961,-1.2279,0.0099801,0.91848,20.797
0.95309,0.002098,-1.2288,-0.013884,0.94248,20.797
0.99492,0.0094182,-1.2297,0.015646,0.92251,20.796
0.96461,0.025295,-1.2306,-0.017841,0.93269,20.795
0.90353,0.051056,-1.2315,-0.022143,0.9,20.794
0.9,0.05599,-1.2324,-0.0059904,0.94115,20.793
0.95944,0.027517,-1.2332,0.0057571,0.98238,20.793
0.92463,0.038956,-1.2341,-0.021436,0.93929,20.792
0.96068,0.015558,-1.2349,-0.022328,0.95966,20.791
0.95407,0.018202,-1.2358,-0.038522,0.9372,20.79
0.98068,0.012342,-1.2366,-0.043704,0.95219,20.789
0.95133,0.02935,-1.2375,-0.051538,0.92029,20.789
1.0074,0.0063764,-1.2384,-0.036196,0.95474,20.788
1.0126,0.022297,-1.2392,-0.038587,0.94097,20.787
0.99,0.039158,-1.2401,-0.033748,0.92522,20.786
0.96557,0.046924,-1.2411,0.0030765,0.9,20.786
0.99818,0.0085027,-1.242,-0.00013563,0.96027,20.785
0.99071,0.016614,-1.2429,-0.037231,0.96442,20.784
1.0237,0.013694,-1.2439,-0.038861,0.96322,20.784
1.0387,0.007116,-1.2449,-0.057116,0.95528,20.783
1.0282,0.015915,-1.2459,-0.06476,0.92816,20.782
1.0122,0.021709,-1.2468,-0.06468,0.91874,20.782
1.0021,0.027095,-1.2478,-0.055537,0.91726,20.781
0.97814,0.029816,-1.2487,-0.062365,0.92203,20.78
0.93608,0.041456,-1.2496,-0.054662,0.9,20.78
0.92573,0.029307,-1.2505,-0.062241,0.9311,20.779
0.92861,0.030286,-1.2514,-0.042525,0.91476,20.779
0.91938,0.018633,-1.2522,-0.055454,0.92399,20.778
0.9,0.020843,-1.253,-0.053727,0.9,20.777
0.95808,0.0013549,-1.254,-0.012847,0.91333,20.777
0.96635,0.0048221,-1.2548,-0.0059404,0.90164,20.776
0.97963,0.00025031,-1.2557,-0.025836,0.92684,20.775
1.0166,0.0084076,-1.2566,-0.0097483,0.91665,20.775
1.0104,0.013505,-1.2576,-0.045706,0.94071,20.774
0.98575,0.036882,-1.2585,-0.065219,0.93428,20.773
0.9968,0.046727,-1.2594,-0.049815,0.94436,20.773
0.99787,0.047513,-1.2604,-0.052037,0.96057,20.772
0.98651,0.043657,-1.2613,-0.055814,0.95397,20.771
0.96852,0.04631,-1.2623,-0.031303,0.92846,20.771
0.92701,0.044599,-1.2633,0.0054014,0.9,20.77
0.94223,-0.002855,-1.2642,-0.017187,0.97492,20.769
0.92653,0.0044295,-1.265,-0.045155,0.95354,20.769
0.92761,0.0043409,-1.2659,-0.054341,0.94246,20.768
0.92751,0.016273,-1.2667,-0.036079,0.91646,20.767
0.9,0.033238,-1.2676,-0.023886,0.90438,20.766
0.9149,0.02865,-1.2684,0.02135,0.9,20.766
0.94804,0.0091971,-1.2693,0.012453,0.95449,20.765
0.95015,0.018964,-1.2703,0.022463,0.9133,20.764
0.98054,0.00084293,-1.2711,-0.0094643,0.96543,20.763
0.99759,0.0024316,-1.272,-0.029947,0.94145,20.762
1.0085,0.0069673,-1.2729,-0.030571,0.91957,20.761
1,0.01344,-1.2738,-0.022804,0.9,20.761
0.99596,0.011592,-1.2748,-0.018788,0.90622,20.76
0.98974,0.0069905,-1.2758,-0.033114,0.91872,20.759
0.98373,0.0091345,-1.2767,-0.038992,0.91245,20.759
0.96885,0.016336,-1.2776,-0.03376,0.9,20.758
0.9745,0.01184,-1.2786,-0.030716,0.91675,20.758
0.96586,0.0094833,-1.2795,-0.052324,0.92658,20.757
0.95533,0.013435,-1.2804,-0.063435,0.918,20.756
0.93624,0.021333,-1.2813,-0.057003,0.9,20.756
0.91765,0.029234,-1.2822,-0.043184,0.90039,20.755
0.92355,0.020509,-1.2831,-0.030955,0.91728,20.754
0.94957,0.0089125,-1.2841,-0.050524,0.95927,20.754
0.9636,0.016774,-1.2851,-0.063175,0.94956,20.753
0.94307,0.027389,-1.286,-0.052265,0.90664,20.752
0.95542,0.015469,-1.287,-0.043638,0.93077,20.751
0.95797,0.017134,-1.2879,-0.020595,0.91139,20.75
0.95877,0.02431,-1.2889,0.021857,0.9,20.75
0.93287,0.022488,-1.2899,0.027404,0.91247,20.749
0.93104,-0.0024107,-1.2908,-0.0035686,0.95048,20.748
0.92452,-0.0040412,-1.2915,-0.037445,0.94971,20.748
0.92774,-0.0027046,-1.2922,-0.047295,0.93911,20.747
0.93117,0.00045181,-1.2929,-0.036219,0.92384,20.747
0.92626,0.016881,-1.2937,0.0090072,0.9,20.746
0.9075,0.01577,-1.2945,0.02751,0.91214,20.746
0.9,0.0061313,-1.2953,0.0058791,0.95353,20.745
0.90216,-0.0021382,-1.296,-0.022889,0.96033,20.745
0.90583,-0.00063633,-1.2968,-0.043231,0.95311,20.745
0.92113,0.0016068,-1.2976,-0.046432,0.94762,20.744
0.91406,0.0062548,-1.2983,-0.056255,0.93514,20.744
0.9,0.012338,-1.2991,-0.041351,0.90776,20.743
0.90253,0.0067759,-1.2999,-0.0097581,0.9,20.742
0.91828,-0.0043793,-1.3007,0.014105,0.90828,20.742
0.95029,-0.0069917,-1.3015,0.019158,0.93922,20.741
0.95676,-0.0060953,-1.3023,0.01479,0.92179,20.74
0.97575,-0.0089712,-1.3031,0.014762,0.92501,20.74
1.0069,-0.016081,-1.304,-0.0086248,0.95111,20.739
1.0275,-0.011776,-1.3049,-0.025309,0.93626,20.738
1.0203,-5.7608e-05,-1.3059,-0.049942,0.92816,20.738
1,0.012551,-1.3068,-0.04844,0.9,20.737
0.98045,0.020842,-1.3077,-0.041327,0.90019,20.736
1.0049,0.010855,-1.3086,-0.028181,0.92234,20.736
0.99392,0.018702,-1.3096,-0.025621,0.90669,20.735
0.96545,0.02962,-1.3105,-0.023849,0.9,20.734
0.98147,0.016639,-1.3114,-0.026139,0.93271,20.734
0.95474,0.027457,-1.3123,-0.037354,0.91291,20.733
0.96389,0.027125,-1.3132,-0.013102,0.90993,20.732
0.95366,0.026421,-1.3141,-0.0026624,0.90613,20.731
0.93629,0.027437,-1.315,0.008778,0.9,20.731
0.9322,0.022352,-1.316,0.027648,0.90115,20.73
0.91331,0.019907,-1.3168,0.017645,0.91356,20.729
0.91782,0.012272,-1.3178,0.013175,0.92421,20.729
0.92228,0.0079667,-1.3186,0.0069072,0.92181,20.728
0.92611,0.0072584,-1.3195,-0.0012591,0.92254,20.727
0.92453,0.012217,-1.3203,0.01283,0.9,20.727
0.90844,0.0073594,-1.3212,0.00066728,0.90753,20.726
0.9,0.010807,-1.322,0.0073474,0.9,20.725
0.91606,-0.00045385,-1.3228,0.027784,0.9,20.724
0.91732,-0.0026405,-1.3236,0.031291,0.9,20.724
0.91127,-0.0035293,-1.3245,-0.011735,0.93846,20.723
0.91495,-0.0016342,-1.3254,-0.038613,0.93402,20.722
0.92245,-0.00078308,-1.3262,-0.049217,0.92205,20.722
0.92523,0.0024641,-1.3271,-0.049503,0.91017,20.721
0.92221,0.0066917,-1.328,-0.045,0.90384,20.72
0.91847,0.0095609,-1.3288,-0.03468,0.9,20.72
0.92454,0.0037775,-1.3297,-0.03354,0.91301,20.719
0.93582,0.0026216,-1.3306,-0.015958,0.90028,20.718
0.95902,-0.0051268,-1.3315,-0.0019164,0.90781,20.718
0.96954,-0.007561,-1.3324,-0.020033,0.92553,20.717
0.98062,-0.005525,-1.3333,-0.018021,0.90761,20.716
0.99064,0.006158,-1.3342,-0.0014401,0.90254,20.716
0.98637,0.012878,-1.3352,0.0074272,0.90341,20.715
0.98163,0.0069406,-1.3362,-0.0029663,0.9168,20.714
0.96857,0.016913,-1.3371,0.0048663,0.9,20.713
1.008,0.0078516,-1.3381,0.021411,0.93207,20.713
0.99597,0.016429,-1.339,0.013817,0.91581,20.712
0.98286,0.01993,-1.34,-0.0036136,0.92781,20.711
0.9613,0.022915,-1.3409,-0.021041,0.92272,20.71
0.9391,0.03182,-1.3418,-0.0082283,0.9,20.709
0.93294,0.021189,-1.3427,-0.0043053,0.91432,20.709
0.93541,0.013996,-1.3436,-0.01426,0.92967,20.708
0.90964,0.019028,-1.3444,-0.024629,0.90773,20.707
0.9133,0.015461,-1.3452,-0.012417,0.91005,20.706
0.9,0.016836,-1.3461,-0.0051888,0.9,20.705
0.90873,0.0091921,-1.3469,-0.0014053,0.91794,20.705
0.91639,0.006292,-1.3478,-0.0035884,0.9199,20.704
0.91362,0.010376,-1.3486,0.0035861,0.90421,20.703
0.90173,0.0089193,-1.3494,-0.0043858,0.90897,20.702
0.90714,0.0077176,-1.3502,0.0047189,0.90799,20.702
0.92311,0.0053046,-1.3511,0.015232,0.91485,20.701
0.92156,0.0076294,-1.3519,0.011244,0.91412,20.7
0.9154,0.011816,-1.3527,0.01574,0.90526,20.699
0.90299,0.012167,-1.3535,0.019667,0.9,20.699
0.91432,0.0065758,-1.3544,0.026475,0.91573,20.698
0.90437,0.010305,-1.3552,0.024987,0.90611,20.697
0.9,0.0051448,-1.356,0.01814,0.91195,20.696
0.90124,0.0017933,-1.3568,0.0092745,0.91632,20.695
0.91006,0.0031509,-1.3576,0.012116,0.91369,20.695
0.91531,0.0042431,-1.3585,0.008771,0.91735,20.694
0.91849,0.0076001,-1.3593,0.0034457,0.92056,20.693
0.91283,0.012035,-1.3602,0.0044582,0.90981,20.693
0.90131,0.017558,-1.361,0.014994,0.9,20.692
0.91295,0.0089881,-1.3618,0.024639,0.91565,20.691
0.90428,0.013601,-1.3627,0.030317,0.90332,20.69
0.90278,0.0072351,-1.3635,0.019325,0.92064,20.69
0.9,0.0062441,-1.3643,0.0088414,0.91748,20.689
0.91814,0.00091882,-1.3651,0.0017646,0.92958,20.688
0.91005,0.0017932,-1.366,-0.023484,0.92196,20.687
0.90533,0.0013761,-1.3668,-0.047762,0.9237,20.687
0.90844,0.0036465,-1.3676,-0.053646,0.91465,20.686
0.90452,0.0081561,-1.3684,-0.050059,0.90248,20.685
0.90291,0.0078528,-1.3692,-0.042331,0.9,20.685
0.9,0.0056426,-1.37,-0.046946,0.90879,20.684
0.90415,0.0045332,-1.3708,-0.046185,0.90879,20.683
0.91263,0.0027079,-1.3717,-0.043352,0.90879,20.683
0.91107,0.0014602,-1.3724,-0.05146,0.90879,20.682
